RANK,WORD,FREQUENCY,POS
1,के,102514,PREP
2,है,87936,VAUX
3,में,80274,PREP
4,की,66920,PREP
5,से,48687,PREP
6,और,47507,CC
7,का,47048,PREP
8,को,40789,PREP
9,हैं,30572,VAUX
10,पर,26482,PREP
11,भी,25357,RP
12,नहीं,22881,NEG
13,कि,22876,CC
14,एक,20275,QFNUM
15,ही,19469,RP
16,हो,18154,VFM
17,तो,16500,RP
18,यह,16431,PRP
19,था,16215,VAUX
20,ने,16109,PREP
21,इस,16100,PRP
22,लिए,15499,PREP
23,कर,14149,VFM
24,वह,12388,PRP
25,किया,12048,VFM
26,गया,11836,VAUX
27,तथा,11544,CC
28,करने,9988,VNN
29,जो,9466,PRP
30,अपने,8224,PRP
31,थे,8151,VAUX
32,थी,8137,VAUX
33,न,7466,NEG
34,कुछ,7423,QF
35,जाता,7068,VAUX
36,साथ,7001,PREP
37,या,6917,CC
38,तक,6857,PREP
39,होता,6768,VFM
40,दिया,6534,VAUX
41,जा,6128,VAUX
42,रहा,6018,VAUX
43,मैं,5974,PRP
44,कोई,5844,PRP
45,वे,5756,PRP
46,हुए,5749,VAUX
47,रूप,5317,NN
48,किसी,5290,PRP
49,हुआ,5211,VFM
50,उसे,4948,PRP
51,बात,4924,NN
52,द्वारा,4858,PREP
53,समय,4781,NN
54,उसके,4754,PRP
55,क्या,4679,QW
56,कहा,4671,VFM
57,गई,4667,VAUX
58,प्रकार,4653,NN
59,अपनी,4624,PRP
60,करते,4607,VJJ
61,उस,4555,PRP
62,रहे,4528,VAUX
63,एवं,4512,CC
64,होती,4433,VFM
65,सकता,4409,VAUX
66,जब,4400,RB
67,रही,4279,VAUX
68,बहुत,4251,INTF
69,अधिक,4151,JJ
70,होने,4057,VNN
71,जाती,3993,VAUX
72,दो,3967,QFNUM
73,तरह,3924,Unk
74,बाद,3873,PREP
75,इन,3849,PRP
76,कारण,3832,PREP
77,फिर,3815,RB
78,हुई,3809,VFM
79,करना,3757,VNN
80,हम,3647,PRP
81,उनके,3594,PRP
82,अ,3560,Unk
83,वाले,3485,PREP
84,चाहिए,3420,VFM
85,जाने,3345,VNN
86,कार्य,3345,Unk
87,लेकिन,3335,CC
88,करता,3265,VFM
89,गये,3261,VAUX
90,इसके,3218,PRP
91,काम,3194,NN
92,ओर,3082,NLOC
93,आदि,2998,RP
94,वर्ष,2960,NN
95,दी,2957,VAUX
96,प्राप्त,2946,JVB
97,पहले,2920,JJ
98,उसकी,2916,Unk
99,विकास,2911,NN
100,आ,2884,VFM
101,जैसे,2864,PRP
102,आप,2848,Unk
103,होते,2845,VFM
104,भारत,2844,NNP
105,सरकार,2833,NN
106,ज,2797,Unk
107,उन्हें,2792,PRP
108,दिन,2788,NN
109,कम,2777,INTF
110,ये,2762,PRP
111,जीवन,2762,NN
112,क्षेत्र,2749,NN
113,कभी,2745,RB
114,लोग,2721,NN
115,:,2672,SYM
116,देश,2608,NN
117,उसने,2606,PRP
118,मुझे,2599,PRP
119,जाते,2589,Unk
120,दोनों,2574,QFNUM
121,बा,2569,Unk
122,अन्य,2541,JJ
123,आज,2534,NN
124,व,2526,CC
125,होगा,2518,VFM
126,गयी,2514,Unk
127,गए,2464,VAUX
128,उसका,2463,Unk
129,यदि,2455,CC
130,उनकी,2440,PRP
131,पास,2434,PREP
132,सभी,2425,QF
133,घर,2418,NN
134,लिया,2389,VAUX
135,इसी,2389,PRP
136,सब,2352,INTF
137,लोगों,2324,NN
138,लिये,2302,VFM
139,तब,2291,RB
140,उन्होंने,2250,PRP
141,नाम,2187,NN
142,हूं,2184,VAUX
143,ऐसे,2146,PRP
144,ऐसा,2144,PRP
145,अपना,2108,PRP
146,दूसरे,2079,QFNUM
147,लगा,2073,VFM
148,केवल,2073,INTF
149,राज्य,2044,NN
150,उन,2024,PRP
151,सकते,1988,VAUX
152,करके,1987,Unk
153,ले,1952,VFM
154,व्यक्ति,1947,NN
155,तुम,1934,Unk
156,श्री,1924,Unk
157,मे,1911,Unk
158,मेरे,1899,PRP
159,भारतीय,1890,JJ
160,प्रति,1878,PREP
161,वाली,1871,PREP
162,दे,1869,VFM
163,सी,1867,NNPC
164,सकती,1853,VAUX
165,ऐसी,1851,Unk
166,करती,1841,VFM
167,विशेष,1834,JJ
168,देने,1832,VNN
169,प्रयोग,1820,NVB
170,क्योंकि,1807,Unk
171,कई,1803,QF
172,हाथ,1785,NN
173,विभिन्न,1769,JJ
174,बीच,1744,PREP
175,स्थिति,1734,NN
176,उनका,1731,PRP
177,मन,1729,Unk
178,हमारे,1725,PRP
179,इसलिए,1719,RB
180,भाषा,1706,Unk
181,इसका,1697,Unk
182,बड़े,1688,JJ
183,व्यवस्था,1681,NN
184,तीन,1671,QFNUM
185,अथवा,1664,CC
186,बड़ी,1648,JJ
187,विचार,1637,Unk
188,लाख,1614,NN
189,परन्तु,1612,Unk
190,यहां,1611,NLOC
191,योजना,1609,NN
192,वहां,1589,NLOC
193,अलग,1571,JJ
194,भाग,1564,NN
195,ठीक,1557,Unk
196,जिस,1557,Unk
197,मैंने,1547,PRP
198,अनेक,1544,QF
199,अनुसार,1534,PREP
200,पानी,1533,Unk
201,आधार,1533,NN
202,यही,1532,Unk
203,हूँ,1528,Unk
204,किन्तु,1524,Unk
205,अभी,1519,RB
206,स्थान,1516,NN
207,किए,1510,VFM
208,किये,1502,VFM
209,तैयार,1497,JVB
210,उत्पादन,1481,Unk
211,देखा,1477,Unk
212,शिक्षा,1475,Unk
213,उसी,1465,PRP
214,ध्यान,1461,NVB
215,सामने,1457,NLOC
216,क्यों,1444,Unk
217,रहता,1443,Unk
218,प्रदेश,1439,NNC
219,समाज,1432,NN
220,बारे,1431,PREP
221,लेकर,1424,VRB
222,इसमें,1424,PRP
223,कहीं,1422,NLOC
224,बना,1421,VFM
225,उत्तर,1410,Unk
226,होकर,1393,VRB
227,हर,1393,QF
228,दृष्टि,1380,NN
229,थीं,1378,VAUX
230,आया,1378,VFM
231,बन,1377,VFM
232,आवश्यक,1375,Unk
233,रह,1373,VFM
234,जाना,1366,VAUX
235,होना,1362,VNN
236,बाहर,1341,NLOC
237,मेरी,1334,PRP
238,आगे,1326,NLOC
239,सम्बन्ध,1323,Unk
240,देते,1316,VJJ
241,काफी,1309,INTF
242,कहते,1303,VFM
243,विषय,1297,NN
244,सिंह,1294,NNP
245,दौरान,1294,PREP
246,दूर,1286,JJ
247,निर्माण,1284,NN
248,मुख्य,1282,JJ
249,ऊपर,1281,Unk
250,सहायता,1276,NVB
251,नही,1268,Unk
252,पता,1260,NVB
253,रुपये,1259,Unk
254,जिसमें,1253,PRP
255,अध्ययन,1249,NN
256,पूर्व,1247,JJ
257,इससे,1238,PRP
258,सबसे,1236,INTF
259,लगभग,1230,RB
260,कार्यक्रम,1227,NN
261,अगर,1224,Unk
262,प्रतिशत,1222,NN
263,अत:,1217,Unk
264,राजा,1211,NN
265,पत्र,1209,NN
266,बड़ा,1207,Unk
267,उपयोग,1207,NN
268,होगी,1203,VFM
269,स्वयं,1200,NNPC
270,सके,1192,VAUX
271,लगता,1189,Unk
272,इसे,1183,PRP
273,मात्रा,1180,Unk
274,जाए,1177,VAUX
275,हमें,1171,PRP
276,आने,1169,VNN
277,चार,1168,QFNUM
278,जल,1167,Unk
279,मिल,1162,Unk
280,प्रत्येक,1158,Unk
281,ज्ञान,1155,Unk
282,आदमी,1152,NN
283,शुरू,1151,NVB
284,देना,1146,NN
285,अर्थ,1139,Unk
286,लगे,1138,VFM
287,पूरा,1136,Unk
288,धर्म,1135,NNC
289,जहां,1134,NLOC
290,आर्थिक,1132,JJ
291,देता,1131,VFM
292,यहाँ,1129,Unk
293,करोड़,1128,NN
294,शब्द,1127,Unk
295,बिना,1127,NEG
296,वाला,1124,NNP
297,रहते,1118,Unk
298,मनुष्य,1118,Unk
299,उसमें,1114,Unk
300,राष्ट्रीय,1113,NNC
301,क्षेत्रों,1113,NN
302,सामाजिक,1112,Unk
303,प्रभाव,1104,Unk
304,शरीर,1102,Unk
305,स्तर,1098,NN
306,पूरी,1089,Unk
307,स्पष्ट,1084,JJ
308,शक्ति,1084,Unk
309,जिससे,1075,Unk
310,भर,1074,Unk
311,मेरा,1059,PRP
312,दिल्ली,1058,NNP
313,उससे,1055,Unk
314,संख्या,1051,NN
315,करें,1045,Unk
316,इतना,1041,Unk
317,आवश्यकता,1039,NN
318,रहती,1038,Unk
319,बनाने,1036,VNN
320,अतिरिक्त,1027,Unk
321,साहित्य,1023,Unk
322,चाहता,1018,Unk
323,भूमि,1016,Unk
324,नीचे,1012,Unk
325,समिति,1007,NNP
326,दूसरी,1000,QFNUM
327,विज्ञान,991,Unk
328,साहब,990,Unk
329,रखा,990,VFM
330,कैसे,983,Unk
331,छोटे,968,Unk
332,अच्छा,966,JJ
333,चित्र,964,Unk
334,लगी,960,VFM
335,ज्यादा,960,JJ
336,सा,959,Unk
337,विभाग,958,NN
338,कृषि,955,NN
339,पड़ता,952,Unk
340,रात,951,Unk
341,उत्पन्न,947,Unk
342,इसकी,940,PRP
343,कह,937,VFM
344,रहने,933,VNN
345,धीरे,933,Unk
346,देख,925,Unk
347,कौन,923,Unk
348,पड़ा,921,Unk
349,आई,919,VFM
350,काल,915,Unk
351,स्थापित,913,JVB
352,टन,912,Unk
353,महत्वपूर्ण,910,JJ
354,गांव,910,NN
355,उद्योग,907,NN
356,हों,906,VFM
357,वृद्धि,905,Unk
358,लाभ,905,Unk
359,परिवार,905,NN
360,अच्छी,901,JVB
361,चल,891,VFM
362,प्रदान,888,Unk
363,वर्ग,886,Unk
364,पूर्ण,886,JJ
365,पिता,886,NN
366,सामान्य,885,JJ
367,पीछे,885,NLOC
368,चला,884,VFM
369,ई,883,Unk
370,नई,882,NNPC
371,लोक,879,Unk
372,आता,879,Unk
373,वहाँ,875,Unk
374,लेने,875,VNN
375,प्रश्न,875,Unk
376,मानव,872,NNC
377,हिन्दी,862,Unk
378,जनता,862,NNPC
379,अन्तर्गत,861,Unk
380,जिसके,860,PRP
381,साल,858,NN
382,तरफ,852,PREP
383,प्रमुख,849,JJ
384,हमारी,847,PRP
385,समान,846,Unk
386,देती,843,VAUX
387,भाई,839,NN
388,रंग,837,Unk
389,विश्वास,835,NN
390,दिनों,833,NN
391,उपलब्ध,823,JVB
392,जाय,822,Unk
393,भिन्न,821,JJ
394,अनुभव,821,Unk
395,वही,817,Unk
396,रोग,816,Unk
397,सेवा,815,NN
398,उनमें,813,PRP
399,संबंध,812,Unk
400,समझ,810,Unk
401,केन्द्र,810,Unk
402,हेतु,808,Unk
403,समस्या,808,NN
404,पी,808,Unk
405,नीति,806,Unk
406,प्रस्तुत,805,JVB
407,बताया,799,VFM
408,आपको,799,Unk
409,आते,799,Unk
410,भाव,795,NN
411,आये,791,VFM
412,कहना,788,VFM
413,मूल्य,784,Unk
414,ली,783,VFM
415,मिला,778,VFM
416,बच्चे,778,Unk
417,मंत्री,774,NN
418,सरकारी,772,NNC
419,भीतर,768,PREP
420,देर,768,Unk
421,कुल,766,QF
422,लिखा,763,VFM
423,जिसे,760,Unk
424,केन्द्रीय,760,Unk
425,कमी,760,NVB
426,उद्देश्य,759,NN
427,स्त्री,752,NNC
428,दिये,750,VAUX
429,कला,750,Unk
430,बातें,748,Unk
431,किस,747,QW
432,सही,746,JJ
433,प्रथम,746,Unk
434,जाये,745,VAUX
435,जगह,744,NN
436,माध्यम,743,NN
437,इतनी,741,Unk
438,देशों,740,NN
439,रुप,737,Unk
440,उचित,737,JJ
441,स्वीकार,731,NVB
442,पैदा,731,NVB
443,गांधी,730,NNP
444,पुलिस,728,NN
445,माना,724,VFM
446,बिजली,723,Unk
447,नये,723,Unk
448,राम,721,Unk
449,इतिहास,716,NN
450,रखने,715,VNN
451,मगर,711,Unk
452,जबकि,710,RB
453,शायद,707,RB
454,मिलता,707,
455,देखने,704,Unk
456,शामिल,703,JVB
457,वस्तु,703,Unk
458,ए,703,Unk
459,क्षमता,700,Unk
460,आती,700,Unk
461,ढेल्हि,699,Unk
462,जारी,698,JVB
463,बल्कि,696,CC
464,मूल,690,JJ
465,टो,690,Unk
466,परिवर्तन,689,NN
467,जैसा,688,Unk
468,चुका,688,VAUX
469,संस्कृति,687,Unk
470,माल,687,Unk
471,ताकि,686,CC
472,कविता,685,Unk
473,प्रणाली,683,Unk
474,वैज्ञानिक,678,Unk
475,मत,678,Unk
476,देखते,678,VJJ
477,व्यवहार,677,Unk
478,लेते,674,Unk
479,रख,672,Unk
480,प्रयास,670,NN
481,देखकर,670,Unk
482,प्रक्रिया,669,NN
483,सिर,668,NN
484,प्रशिक्षण,667,NVB
485,दर्शन,667,NN
486,इनके,667,Unk
487,जहाँ,665,Unk
488,निश्चित,664,Unk
489,बच्चों,662,Unk
490,जन्म,660,Unk
491,विश्व,659,NNPC
492,जिन,657,PRP
493,पत्नी,656,NN
494,बस,654,Unk
495,चाहते,654,VFM
496,दूसरा,653,QFNUM
497,सन्,652,Unk
498,बल,652,Unk
499,चाहे,652,Unk
500,समाप्त,649,JVB
501,बालक,649,Unk
502,सारे,646,Unk
503,युद्ध,645,NNC
504,परियोजना,644,Unk
505,स्वर,641,Unk
506,रचना,639,Unk
507,सूचना,638,NN
508,मध्य,638,JJ
509,जमीन,638,Unk
510,जाएगा,634,VAUX
511,स्थापना,633,NN
512,संघ,631,NN
513,अनुसंधान,631,Unk
514,विवाह,630,NN
515,पाया,630,Unk
516,विधि,629,Unk
517,बढ़,628,JVB
518,ग्रामीण,628,NNC
519,बैंक,624,Unk
520,चाहिये,624,Unk
521,दें,623,VAUX
522,मां,622,Unk
523,संगीत,618,NN
524,आपके,617,Unk
525,सहकारी,615,Unk
526,बनाया,614,VFM
527,ओङ्,613,Unk
528,कांग्रेस,611,NN
529,लग,610,VFM
530,अवधि,610,NN
531,जिसका,608,Unk
532,जाकर,607,Unk
533,प्राय:,606,Unk
534,सिद्धान्त,605,Unk
535,जान,605,Unk
536,एस,605,NNPC
537,लाल,604,NNPC
538,उनको,604,Unk
539,अधिकार,603,NNC
540,दल,602,NN
541,वर्तमान,601,Unk
542,तभी,601,RB
543,पूछा,598,Unk
544,अन्दर,598,Unk
545,मिट्टी,596,Unk
546,नदी,594,Unk
547,निर्णय,593,NVB
548,जिनमें,591,PRP
549,जाति,590,Unk
550,जायेगा,589,VAUX
551,ग्राम,587,Unk
552,पड़े,586,VFM
553,शब्दों,585,Unk
554,मान,582,Unk
555,सामग्री,581,NN
556,पड़,581,VFM
557,छोड़,581,VFM
558,पति,579,Unk
559,छोटी,578,Unk
560,सत्य,577,Unk
561,इनमें,577,PRP
562,जानकारी,574,NN
563,सिर्फ,569,RB
564,वस्तुओं,568,Unk
565,उठा,568,VFM
566,सारी,566,Unk
567,उनसे,566,PRP
568,व्यापार,565,Unk
569,याद,565,Unk
570,पक्ष,562,NN
571,बाजार,560,Unk
572,पूरे,560,JVB
573,अर्थात्,560,Unk
574,हमारा,559,Unk
575,माता,559,Unk
576,सुधार,558,Unk
577,प्रस्ताव,558,NN
578,उपभोक्ता,558,Unk
579,होंगे,557,VFM
580,दिए,557,VFM
581,अ,556,Unk
582,अलावा,555,PREP
583,पिछले,554,JJ
584,कहानी,554,Unk
585,बन्द,553,Unk
586,राज्यों,552,NN
587,महत्व,552,NN
588,यद्यपि,551,Unk
589,डी,551,NNPC
590,आकर,551,Unk
591,अवसर,551,NN
592,दिखाई,550,VFM
593,नगर,549,Unk
594,मात्र,548,INTF
595,पर्याप्त,545,Unk
596,निकल,545,Unk
597,आधुनिक,545,Unk
598,अन्त,545,Unk
599,जल्दी,544,RB
600,सदस्य,543,NN
601,सम्बन्धी,542,Unk
602,सीमा,541,NN
603,बोला,541,Unk
604,प्रकाशित,541,Unk
605,तुम्हें,541,Unk
606,संयुक्त,540,NNC
607,चले,539,VFM
608,अपेक्षा,539,Unk
609,वैसे,536,Unk
610,मांग,536,NN
611,उसको,536,Unk
612,प्रकाश,535,Unk
613,वास्तविक,534,Unk
614,पंजाब,534,NNP
615,स्वरूप,532,Unk
616,भावना,530,Unk
617,अवस्था,530,Unk
618,करे,529,VFM
619,प्रेम,528,Unk
620,प्रकट,528,Unk
621,लेना,527,NNC
622,मृत्यु,527,Unk
623,नेता,526,NN
624,हजार,525,NN
625,पुन:,522,Unk
626,चुके,520,VAUX
627,संबंधित,519,JJ
628,लड़की,519,Unk
629,लेता,519,Unk
630,पुरुष,518,NN
631,निर्धारित,518,JJ
632,विस्तार,516,NN
633,पहली,516,JJ
634,क्रिया,513,Unk
635,सहयोग,512,NVB
636,फसल,512,Unk
637,रखते,510,Unk
638,पड़ी,509,Unk
639,कोशिश,508,NN
640,आशा,508,Unk
641,अवश्य,507,Unk
642,सम्बन्धित,502,Unk
643,संघर्ष,502,NN
644,विकसित,502,JVB
645,दर,502,NN
646,संगठन,501,NN
647,युग,501,Unk
648,भारी,501,JJ
649,जोर,501,Unk
650,आपने,501,Unk
651,वातावरण,500,Unk
652,बने,500,VFM
653,परिणाम,499,NN
654,पद,499,NN
655,णेत्,499,Unk
656,जैसी,499,RP
657,लगती,498,Unk
658,समूह,497,NN
659,संसार,497,Unk
660,प्रारम्भ,497,Unk
661,प्रकृति,497,Unk
662,पुत्र,497,NN
663,ढंग,497,Unk
664,खड़ा,496,Unk
665,संबंधी,493,Unk
666,मालूम,493,Unk
667,बातों,493,Unk
668,दस,493,Unk
669,खड़े,493,Unk
670,पद्धति,492,Unk
671,आयात,492,NN
672,सिद्ध,491,Unk
673,व्यक्तियों,490,NN
674,लागू,490,JVB
675,एम,490,NNPC
676,विशिष्ट,488,Unk
677,तुम्हारे,488,Unk
678,वर्षों,487,NN
679,मिलने,487,VNN
680,पुस्तक,486,NNC
681,तेल,486,Unk
682,करनी,486,Unk
683,करेंगे,485,VFM
684,उच्च,484,NNC
685,लक्ष्य,483,NN
686,अभाव,483,Unk
687,पांच,481,QFNUM
688,चलता,480,Unk
689,बैठक,479,NN
690,चर्चा,479,NVB
691,औद्योगिक,479,Unk
692,बैठ,478,Unk
693,प्रगति,478,Unk
694,आवाज,477,Unk
695,राष्ट्र,476,NN
696,चली,476,VFM
697,बीज,474,Unk
698,गति,474,NVB
699,कितना,474,QF
700,कल,474,Unk
701,उदाहरण,473,NN
702,खर्च,471,NVB
703,कवि,470,Unk
704,सुरक्षा,469,NNC
705,नियंत्रण,468,Unk
706,स्कूल,467,NN
707,परीक्षण,467,Unk
708,दूध,467,Unk
709,बैठे,466,Unk
710,जन,466,Unk
711,आनोन्,466,Unk
712,सौ,465,Unk
713,मार्ग,465,Unk
714,इतने,465,Unk
715,हमने,464,PRP
716,देकर,464,Unk
717,तुलना,464,Unk
718,हां,463,Unk
719,शासन,462,NN
720,पार्टी,462,NN
721,तू,462,Unk
722,चुनाव,462,NN
723,चारों,462,Unk
724,शहर,461,NN
725,मिलती,461,Unk
726,प्राचीन,461,Unk
727,कमरे,461,Unk
728,लगाने,457,Unk
729,बनी,457,Unk
730,प्रयत्न,457,Unk
731,दिशा,456,Unk
732,वहीं,455,NLOC
733,सारा,454,Unk
734,आदेश,453,NVB
735,फल,452,Unk
736,खाने,452,Unk
737,कहां,452,Unk
738,इनकी,452,Unk
739,योग,451,NN
740,किसान,451,Unk
741,इनका,451,Unk
742,पूर्ति,450,Unk
743,तकनीकी,450,Unk
744,कृष्ण,450,Unk
745,कहता,450,Unk
746,रखना,449,Unk
747,नामक,449,PREP
748,रहना,448,VNN
749,उल्लेख,448,NN
750,अधिकारी,448,NN
751,वालों,446,Unk
752,रिपोर्ट,446,NN
753,अच्छे,446,Unk
754,वर्णन,445,Unk
755,ऊर्जा,445,Unk
756,अत्यन्त,445,Unk
757,रुपए,444,NN
758,थोड़ी,443,Unk
759,बोली,441,Unk
760,अन्ड्,440,Unk
761,आए,439,VFM
762,लगाया,438,VFM
763,प्रभावित,438,JVB
764,आरम्भ,438,Unk
765,अधिकांश,438,Unk
766,सकें,437,VAUX
767,मार्च,436,NN
768,वास्तव,435,Unk
769,चुकी,435,VAUX
770,खुद,435,Unk
771,क,435,PREP
772,गुण,434,Unk
773,स्थित,433,JJ
774,महीने,433,Unk
775,पा,433,Unk
776,इच्छा,433,Unk
777,आयी,433,VFM
778,साधन,432,Unk
779,पौधों,432,Unk
780,खेती,432,Unk
781,अध्यक्ष,432,NN
782,व्यापक,431,JJ
783,चिकित्सा,431,Unk
784,कहने,431,Unk
785,अनुमान,431,Unk
786,धन,429,NN
787,सभा,426,NN
788,रस,426,Unk
789,मुद्रा,426,Unk
790,आपका,426,Unk
791,आकार,426,Unk
792,इधर,425,Unk
793,मिली,424,VFM
794,मामले,424,NN
795,दक्षिण,424,JJ
796,वक्त,423,Unk
797,समझा,422,Unk
798,राशि,422,Unk
799,माँ,422,Unk
800,सहायक,421,Unk
801,विरोध,421,Unk
802,नियम,421,NN
803,श्चिएन्चे,420,Unk
804,मानते,419,VFM
805,ंएडिअ,419,Unk
806,साफ,418,JVB
807,प्रचार,418,Unk
808,किंतु,418,CC
809,आत्मा,418,Unk
810,भोजन,415,Unk
811,बी,415,Unk
812,सम्पूर्ण,414,JJ
813,सफल,413,JJ
814,कितनी,413,Unk
815,समस्त,412,Unk
816,लागत,412,NN
817,राजनीतिक,411,JJ
818,मानसिक,411,Unk
819,बराबर,410,Unk
820,धार्मिक,408,JJ
821,उधर,408,RB
822,आयु,408,Unk
823,आपकी,408,Unk
824,सुविधा,407,NN
825,लें,406,Unk
826,पदार्थ,406,Unk
827,विदेशी,405,Unk
828,लक्षण,405,Unk
829,रक्षा,405,NN
830,सिंचाई,403,Unk
831,नयी,402,Unk
832,व्यक्तित्व,401,Unk
833,बैठा,401,Unk
834,कर्मचारियों,401,Unk
835,आयोग,401,NN
836,मुंह,400,Unk
837,बोर्ड,398,NNC
838,खोज,397,Unk
839,किस्म,397,Unk
840,व्यक्त,396,JVB
841,प्रवेश,396,Unk
842,रेखा,395,Unk
843,कल्पना,395,Unk
844,राजस्थान,394,NNC
845,करेगा,393,VFM
846,इन्हें,393,Unk
847,व्यवसाय,392,Unk
848,राज,392,NNC
849,इस्तेमाल,392,NVB
850,लेखक,391,Unk
851,प्राप्ति,391,Unk
852,कितने,391,Unk
853,कानून,391,
854,जिन्हें,389,PRP
855,ख,389,Unk
856,कार्यों,389,Unk
857,अंग्रेजी,389,Unk
858,साधारण,388,Unk
859,सुन्दर,386,Unk
860,सीमित,386,Unk
861,स्वास्थ्य,385,Unk
862,नष्ट,385,JVB
863,जिनके,385,Unk
864,जानते,385,Unk
865,जानता,385,Unk
866,माननीय,384,Unk
867,आधारित,383,Unk
868,उप,382,NNC
869,व्यय,381,Unk
870,आय,381,Unk
871,शैली,380,Unk
872,वापस,380,JVB
873,छोड़कर,380,Unk
874,चित्रों,380,Unk
875,होनी,379,VNN
876,संभव,379,Unk
877,शेष,379,Unk
878,मई,379,Unk
879,बनाये,379,VFM
880,आम,379,JJ
881,निकट,378,Unk
882,तेजी,378,NN
883,डा,378,Unk
884,आर,378,NNPC
885,परीक्षा,377,Unk
886,गैस,376,Unk
887,क्षेत्रीय,376,Unk
888,उपयुक्त,376,Unk
889,अंग,376,Unk
890,रहेगा,375,VFM
891,निर्भर,375,Unk
892,जाएगी,375,VAUX
893,जरूरत,375,Unk
894,कपड़े,375,Unk
895,मुक्त,374,Unk
896,मानक,374,Unk
897,नया,374,JJ
898,जांच,374,NVB
899,हरियाणा,373,NNP
900,सका,373,Unk
901,खड़ी,373,Unk
902,किसानों,373,NN
903,करो,373,Unk
904,भविष्य,372,NN
905,दुनिया,371,NN
906,सम्भव,370,Unk
907,संस्थान,370,NN
908,भूमिका,370,Unk
909,पुस्तकालय,370,Unk
910,तत्व,370,Unk
911,शिक्षण,368,Unk
912,प्रसिद्ध,368,Unk
913,तौर,368,NN
914,चाहती,368,VFM
915,सो,367,Unk
916,सेना,367,NN
917,मकान,367,NN
918,पाता,365,Unk
919,कठिन,365,JVB
920,औ,365,Unk
921,लाने,364,Unk
922,घटना,364,NN
923,रूपये,363,NN
924,प्राकृतिक,363,Unk
925,जितना,363,Unk
926,अन्तर,363,Unk
927,सीधे,362,Unk
928,बदल,362,Unk
929,प्रधान,362,Unk
930,नए,362,JJ
931,इसीलिए,362,Unk
932,सुख,361,Unk
933,परम्परा,361,Unk
934,थोड़ा,361,QF
935,मिले,360,VFM
936,समितियों,358,Unk
937,मार,358,VFM
938,बिहार,358,NNP
939,पड़ती,358,Unk
940,सात,357,QFNUM
941,खाना,357,Unk
942,पौधे,356,Unk
943,लघु,355,Unk
944,यात्रा,355,NN
945,वितरण,354,Unk
946,बंद,354,JJ
947,पूजा,354,Unk
948,नजर,354,Unk
949,सदस्यों,353,NN
950,बुद्धि,353,Unk
951,बिक्री,353,Unk
952,तुम्हारी,353,Unk
953,खेल,353,VFM
954,ळिटेरटुरे,352,Unk
955,मंत्रालय,352,NN
956,लड़के,351,Unk
957,पैसा,351,Unk
958,वायु,350,Unk
959,सवाल,349,NN
960,विस्तृत,349,Unk
961,सम्मेलन,347,NN
962,वित्तीय,347,JJ
963,लगते,347,Unk
964,प्रकाशन,347,Unk
965,आयोजित,347,JVB
966,सच,346,Unk
967,विश्लेषण,346,NN
968,रोजगार,346,Unk
969,अरे,346,Unk
970,अधिकारियों,346,NN
971,मिलते,345,Unk
972,निम्नलिखित,345,Unk
973,टी,345,Unk
974,राजनीति,344,Unk
975,बोले,344,Unk
976,पश्चिम,344,Unk
977,धारा,344,Unk
978,प्रमाण,343,Unk
979,पेड़,343,Unk
980,निगम,343,Unk
981,मूल्यांकन,341,Unk
982,महोदय,341,Unk
983,गाँव,341,Unk
984,अधिनियम,341,Unk
985,श्रम,340,Unk
986,जमा,340,Unk
987,चेहरे,340,Unk
988,चलते,340,PREP
989,अप्रैल,340,NN
990,अन्तिम,340,Unk
991,सुबह,339,Unk
992,सत्ता,339,NN
993,योग्य,339,Unk
994,निर्यात,339,NN
995,जिसकी,339,Unk
996,समस्याओं,338,Unk
997,शाम,338,NN
998,विचारों,338,Unk
999,मीटर,338,Unk
1000,प्रचलित,338,Unk
